driverRef,grid,positionOrder,constructorRef,circuitRef
max_verstappen,4,1,red_bull,catalunya
max_verstappen,5,19,red_bull,catalunya
max_verstappen,5,3,red_bull,catalunya
max_verstappen,4,3,red_bull,catalunya
max_verstappen,3,2,red_bull,catalunya
max_verstappen,2,2,red_bull,catalunya
gasly,6,6,red_bull,catalunya
albon,6,8,red_bull,catalunya
vettel,13,13,aston_martin,catalunya
stroll,11,11,aston_martin,catalunya
grosjean,5,8,lotus_f1,catalunya
grosjean,11,8,lotus_f1,catalunya
maldonado,22,15,lotus_f1,catalunya
maldonado,12,19,lotus_f1,catalunya
grosjean,14,18,haas,catalunya
grosjean,14,10,haas,catalunya
grosjean,10,18,haas,catalunya
grosjean,7,10,haas,catalunya
grosjean,17,19,haas,catalunya
gutierrez,16,11,haas,catalunya
kevin_magnussen,11,14,haas,catalunya
kevin_magnussen,7,6,haas,catalunya
kevin_magnussen,8,7,haas,catalunya
kevin_magnussen,16,15,haas,catalunya
mazepin,20,19,haas,catalunya
mick_schumacher,18,18,haas,catalunya
kobayashi,20,21,caterham,catalunya
ericsson,19,20,caterham,catalunya
hulkenberg,10,10,force_india,catalunya
hulkenberg,17,15,force_india,catalunya
hulkenberg,11,20,force_india,catalunya
perez,11,9,force_india,catalunya
perez,18,13,force_india,catalunya
perez,9,7,force_india,catalunya
perez,8,4,force_india,catalunya
perez,15,9,force_india,catalunya
ocon,10,5,force_india,catalunya
ocon,13,16,force_india,catalunya
hulkenberg,13,6,renault,catalunya
hulkenberg,16,20,renault,catalunya
hulkenberg,20,13,renault,catalunya
ricciardo,13,12,renault,catalunya
ricciardo,13,11,renault,catalunya
kevin_magnussen,15,14,renault,catalunya
sainz,9,7,renault,catalunya
jolyon_palmer,17,13,renault,catalunya
jolyon_palmer,17,15,renault,catalunya
ocon,15,13,renault,catalunya
perez,15,15,racing_point,catalunya
perez,4,5,racing_point,catalunya
stroll,16,19,racing_point,catalunya
stroll,5,4,racing_point,catalunya
vergne,21,22,toro_rosso,catalunya
kvyat,12,14,toro_rosso,catalunya
kvyat,13,10,toro_rosso,catalunya
kvyat,19,9,toro_rosso,catalunya
kvyat,9,9,toro_rosso,catalunya
max_verstappen,6,11,toro_rosso,catalunya
sainz,5,9,toro_rosso,catalunya
sainz,8,6,toro_rosso,catalunya
sainz,12,7,toro_rosso,catalunya
gasly,12,19,toro_rosso,catalunya
brendon_hartley,20,12,toro_rosso,catalunya
albon,11,11,toro_rosso,catalunya
chilton,17,19,marussia,catalunya
jules_bianchi,18,18,marussia,catalunya
kvyat,12,12,alphatauri,catalunya
gasly,10,9,alphatauri,catalunya
gasly,12,10,alphatauri,catalunya
tsunoda,16,20,alphatauri,catalunya
stevens,19,17,manor,catalunya
merhi,20,18,manor,catalunya
wehrlein,21,16,manor,catalunya
haryanto,22,17,manor,catalunya
hamilton,2,2,mercedes,monaco
hamilton,1,3,mercedes,monaco
hamilton,3,1,mercedes,monaco
hamilton,13,7,mercedes,monaco
hamilton,3,3,mercedes,monaco
hamilton,1,1,mercedes,monaco
hamilton,7,7,mercedes,monaco
rosberg,1,1,mercedes,monaco
rosberg,2,1,mercedes,monaco
rosberg,2,7,mercedes,monaco
bottas,3,4,mercedes,monaco
bottas,5,5,mercedes,monaco
bottas,2,3,mercedes,monaco
bottas,3,19,mercedes,monaco
alonso,5,4,ferrari,monaco
raikkonen,6,12,ferrari,monaco
raikkonen,6,6,ferrari,monaco
raikkonen,11,21,ferrari,monaco
raikkonen,1,2,ferrari,monaco
raikkonen,4,4,ferrari,monaco
vettel,3,2,ferrari,monaco
vettel,4,4,ferrari,monaco
vettel,2,1,ferrari,monaco
vettel,2,2,ferrari,monaco
vettel,4,2,ferrari,monaco
sainz,4,2,ferrari,monaco
leclerc,15,20,ferrari,monaco
leclerc,1,20,ferrari,monaco
alonso,13,19,mclaren,monaco
alonso,9,5,mclaren,monaco
alonso,7,20,mclaren,monaco
button,12,6,mclaren,monaco
button,10,8,mclaren,monaco
button,13,9,mclaren,monaco
button,20,18,mclaren,monaco
ricciardo,12,12,mclaren,monaco
kevin_magnussen,8,10,mclaren,monaco
sainz,9,6,mclaren,monaco
vandoorne,12,16,mclaren,monaco
vandoorne,12,14,mclaren,monaco
norris,12,11,mclaren,monaco
norris,5,3,mclaren,monaco
alonso,17,13,alpine,monaco
ocon,11,9,alpine,monaco
raikkonen,14,17,alfa,monaco
raikkonen,14,11,alfa,monaco
giovinazzi,18,19,alfa,monaco
giovinazzi,10,10,alfa,monaco
kubica,20,18,williams,monaco
massa,16,7,williams,monaco
massa,12,15,williams,monaco
massa,14,10,williams,monaco
massa,14,9,williams,monaco
bottas,13,16,williams,monaco
bottas,16,14,williams,monaco
bottas,10,12,williams,monaco
stroll,17,15,williams,monaco
stroll,17,17,williams,monaco
sirotkin,13,16,williams,monaco
russell,19,15,williams,monaco
russell,15,14,williams,monaco
latifi,18,15,williams,monaco
sutil,18,18,sauber,monaco
gutierrez,17,15,sauber,monaco
ericsson,17,13,sauber,monaco
ericsson,17,16,sauber,monaco
ericsson,19,17,sauber,monaco
ericsson,16,11,sauber,monaco
nasr,14,9,sauber,monaco
nasr,20,17,sauber,monaco
wehrlein,18,19,sauber,monaco
leclerc,14,18,sauber,monaco
vettel,4,20,red_bull,monaco
perez,9,4,red_bull,monaco
ricciardo,3,3,red_bull,monaco
ricciardo,4,5,red_bull,monaco
ricciardo,1,2,red_bull,monaco
ricciardo,5,3,red_bull,monaco
ricciardo,1,1,red_bull,monaco
kvyat,5,4,red_bull,monaco
max_verstappen,20,18,red_bull,monaco
max_verstappen,4,5,red_bull,monaco
max_verstappen,20,9,red_bull,monaco
max_verstappen,3,4,red_bull,monaco
max_verstappen,2,1,red_bull,monaco
gasly,8,5,red_bull,monaco
vettel,8,5,aston_martin,monaco
stroll,13,8,aston_martin,monaco
grosjean,14,8,lotus_f1,monaco
grosjean,15,12,lotus_f1,monaco
maldonado,15,22,lotus_f1,monaco
maldonado,8,20,lotus_f1,monaco
grosjean,15,13,haas,monaco
grosjean,8,8,haas,monaco
grosjean,18,15,haas,monaco
grosjean,13,10,haas,monaco
gutierrez,12,11,haas,monaco
kevin_magnussen,11,10,haas,monaco
kevin_magnussen,19,13,haas,monaco
kevin_magnussen,5,14,haas,monaco
mazepin,19,17,haas,monaco
mick_schumacher,20,18,haas,monaco
kobayashi,20,13,caterham,monaco
ericsson,22,11,caterham,monaco
hulkenberg,11,5,force_india,monaco
hulkenberg,11,11,force_india,monaco
hulkenberg,5,6,force_india,monaco
perez,10,21,force_india,monaco
perez,7,7,force_india,monaco
perez,7,3,force_india,monaco
perez,7,13,force_india,monaco
perez,9,12,force_india,monaco
ocon,15,12,force_india,monaco
ocon,6,6,force_india,monaco
hulkenberg,10,20,renault,monaco
hulkenberg,11,8,renault,monaco
hulkenberg,11,13,renault,monaco
ricciardo,6,9,renault,monaco
kevin_magnussen,16,19,renault,monaco
sainz,8,10,renault,monaco
jolyon_palmer,18,22,renault,monaco
jolyon_palmer,16,11,renault,monaco
perez,16,12,racing_point,monaco
stroll,17,16,racing_point,monaco
vergne,7,17,toro_rosso,monaco
kvyat,9,19,toro_rosso,monaco
kvyat,8,20,toro_rosso,monaco
kvyat,9,14,toro_rosso,monaco
kvyat,7,7,toro_rosso,monaco
max_verstappen,9,18,toro_rosso,monaco
sainz,20,10,toro_rosso,monaco
sainz,6,8,toro_rosso,monaco
sainz,6,6,toro_rosso,monaco
gasly,10,7,toro_rosso,monaco
brendon_hartley,15,19,toro_rosso,monaco
albon,10,8,toro_rosso,monaco
chilton,19,14,marussia,monaco
jules_bianchi,21,9,marussia,monaco
gasly,6,6,alphatauri,monaco
tsunoda,16,16,alphatauri,monaco
stevens,18,17,manor,monaco
merhi,19,16,manor,monaco
wehrlein,20,14,manor,monaco
haryanto,19,15,manor,monaco
hamilton,2,17,mercedes,villeneuve
hamilton,1,1,mercedes,villeneuve
hamilton,1,1,mercedes,villeneuve
hamilton,1,1,mercedes,villeneuve
hamilton,4,5,mercedes,villeneuve
hamilton,2,1,mercedes,villeneuve
rosberg,1,2,mercedes,villeneuve
rosberg,2,2,mercedes,villeneuve
rosberg,2,5,mercedes,villeneuve
bottas,3,2,mercedes,villeneuve
bottas,2,2,mercedes,villeneuve
bottas,6,4,mercedes,villeneuve
alonso,7,6,ferrari,villeneuve
raikkonen,10,10,ferrari,villeneuve
raikkonen,3,4,ferrari,villeneuve
raikkonen,6,6,ferrari,villeneuve
raikkonen,4,7,ferrari,villeneuve
raikkonen,5,6,ferrari,villeneuve
vettel,18,5,ferrari,villeneuve
vettel,3,2,ferrari,villeneuve
vettel,2,4,ferrari,villeneuve
vettel,1,1,ferrari,villeneuve
vettel,1,2,ferrari,villeneuve
leclerc,3,3,ferrari,villeneuve
alonso,13,20,mclaren,villeneuve
alonso,10,11,mclaren,villeneuve
alonso,12,16,mclaren,villeneuve
alonso,14,18,mclaren,villeneuve
button,9,4,mclaren,villeneuve
button,20,19,mclaren,villeneuve
button,12,22,mclaren,villeneuve
kevin_magnussen,12,9,mclaren,villeneuve
sainz,11,11,mclaren,villeneuve
vandoorne,16,14,mclaren,villeneuve
vandoorne,15,16,mclaren,villeneuve
norris,8,20,mclaren,villeneuve
raikkonen,16,15,alfa,villeneuve
giovinazzi,12,13,alfa,villeneuve
kubica,19,18,williams,villeneuve
massa,5,12,williams,villeneuve
massa,15,6,williams,villeneuve
massa,8,20,williams,villeneuve
massa,7,19,williams,villeneuve
bottas,4,7,williams,villeneuve
bottas,4,3,williams,villeneuve
bottas,7,3,williams,villeneuve
stroll,17,9,williams,villeneuve
stroll,17,20,williams,villeneuve
sirotkin,18,17,williams,villeneuve
russell,18,16,williams,villeneuve
sutil,16,13,sauber,villeneuve
gutierrez,22,14,sauber,villeneuve
ericsson,12,14,sauber,villeneuve
ericsson,21,15,sauber,villeneuve
ericsson,19,13,sauber,villeneuve
ericsson,19,15,sauber,villeneuve
nasr,14,16,sauber,villeneuve
nasr,18,18,sauber,villeneuve
wehrlein,20,15,sauber,villeneuve
leclerc,13,10,sauber,villeneuve
vettel,3,3,red_bull,villeneuve
ricciardo,6,1,red_bull,villeneuve
ricciardo,9,13,red_bull,villeneuve
ricciardo,4,7,red_bull,villeneuve
ricciardo,6,3,red_bull,villeneuve
ricciardo,6,4,red_bull,villeneuve
kvyat,8,9,red_bull,villeneuve
max_verstappen,5,4,red_bull,villeneuve
max_verstappen,5,18,red_bull,villeneuve
max_verstappen,3,3,red_bull,villeneuve
max_verstappen,9,5,red_bull,villeneuve
gasly,5,8,red_bull,villeneuve
grosjean,14,15,lotus_f1,villeneuve
grosjean,5,10,lotus_f1,villeneuve
maldonado,17,19,lotus_f1,villeneuve
maldonado,6,7,lotus_f1,villeneuve
grosjean,14,14,haas,villeneuve
grosjean,14,10,haas,villeneuve
grosjean,20,12,haas,villeneuve
grosjean,14,14,haas,villeneuve
gutierrez,13,13,haas,villeneuve
kevin_magnussen,18,12,haas,villeneuve
kevin_magnussen,11,13,haas,villeneuve
kevin_magnussen,20,17,haas,villeneuve
kobayashi,21,18,caterham,villeneuve
ericsson,20,20,caterham,villeneuve
hulkenberg,11,5,force_india,villeneuve
hulkenberg,7,8,force_india,villeneuve
hulkenberg,9,8,force_india,villeneuve
perez,13,11,force_india,villeneuve
perez,10,11,force_india,villeneuve
perez,11,10,force_india,villeneuve
perez,8,5,force_india,villeneuve
perez,10,14,force_india,villeneuve
ocon,9,6,force_india,villeneuve
ocon,8,9,force_india,villeneuve
hulkenberg,10,8,renault,villeneuve
hulkenberg,7,7,renault,villeneuve
hulkenberg,7,7,renault,villeneuve
ricciardo,4,6,renault,villeneuve
kevin_magnussen,22,16,renault,villeneuve
sainz,9,8,renault,villeneuve
jolyon_palmer,16,21,renault,villeneuve
jolyon_palmer,15,11,renault,villeneuve
perez,15,12,racing_point,villeneuve
stroll,17,9,racing_point,villeneuve
vergne,8,8,toro_rosso,villeneuve
kvyat,15,16,toro_rosso,villeneuve
kvyat,15,12,toro_rosso,villeneuve
kvyat,11,17,toro_rosso,villeneuve
kvyat,10,10,toro_rosso,villeneuve
max_verstappen,19,15,toro_rosso,villeneuve
sainz,11,12,toro_rosso,villeneuve
sainz,20,9,toro_rosso,villeneuve
sainz,13,20,toro_rosso,villeneuve
gasly,16,11,toro_rosso,villeneuve
brendon_hartley,12,19,toro_rosso,villeneuve
albon,13,19,toro_rosso,villeneuve
chilton,18,21,marussia,villeneuve
jules_bianchi,19,22,marussia,villeneuve
stevens,17,17,manor,villeneuve
merhi,16,18,manor,villeneuve
wehrlein,17,17,manor,villeneuve
haryanto,19,19,manor,villeneuve
hamilton,9,2,mercedes,red_bull_ring
hamilton,1,2,mercedes,red_bull_ring
hamilton,1,1,mercedes,red_bull_ring
hamilton,8,4,mercedes,red_bull_ring
hamilton,2,16,mercedes,red_bull_ring
hamilton,4,5,mercedes,red_bull_ring
hamilton,5,4,mercedes,red_bull_ring
hamilton,1,1,mercedes,red_bull_ring
hamilton,2,2,mercedes,red_bull_ring
hamilton,4,4,mercedes,red_bull_ring
rosberg,3,1,mercedes,red_bull_ring
rosberg,2,1,mercedes,red_bull_ring
rosberg,6,4,mercedes,red_bull_ring
bottas,1,1,mercedes,red_bull_ring
bottas,1,19,mercedes,red_bull_ring
bottas,3,3,mercedes,red_bull_ring
bottas,1,1,mercedes,red_bull_ring
bottas,4,2,mercedes,red_bull_ring
bottas,5,3,mercedes,red_bull_ring
bottas,5,2,mercedes,red_bull_ring
alonso,4,5,ferrari,red_bull_ring
raikkonen,8,10,ferrari,red_bull_ring
raikkonen,14,19,ferrari,red_bull_ring
raikkonen,4,3,ferrari,red_bull_ring
raikkonen,3,5,ferrari,red_bull_ring
raikkonen,3,2,ferrari,red_bull_ring
vettel,3,4,ferrari,red_bull_ring
vettel,9,21,ferrari,red_bull_ring
vettel,2,2,ferrari,red_bull_ring
vettel,6,3,ferrari,red_bull_ring
vettel,9,4,ferrari,red_bull_ring
vettel,11,10,ferrari,red_bull_ring
vettel,10,20,ferrari,red_bull_ring
sainz,12,6,ferrari,red_bull_ring
sainz,10,5,ferrari,red_bull_ring
leclerc,1,2,ferrari,red_bull_ring
leclerc,7,2,ferrari,red_bull_ring
leclerc,14,19,ferrari,red_bull_ring
leclerc,7,7,ferrari,red_bull_ring
leclerc,12,8,ferrari,red_bull_ring
alonso,19,20,mclaren,red_bull_ring
alonso,14,18,mclaren,red_bull_ring
alonso,12,19,mclaren,red_bull_ring
alonso,13,8,mclaren,red_bull_ring
button,11,11,mclaren,red_bull_ring
button,20,17,mclaren,red_bull_ring
button,3,6,mclaren,red_bull_ring
ricciardo,13,13,mclaren,red_bull_ring
ricciardo,13,7,mclaren,red_bull_ring
kevin_magnussen,6,7,mclaren,red_bull_ring
sainz,19,8,mclaren,red_bull_ring
sainz,8,5,mclaren,red_bull_ring
sainz,3,9,mclaren,red_bull_ring
vandoorne,13,12,mclaren,red_bull_ring
vandoorne,15,15,mclaren,red_bull_ring
norris,5,6,mclaren,red_bull_ring
norris,3,3,mclaren,red_bull_ring
norris,9,5,mclaren,red_bull_ring
norris,3,5,mclaren,red_bull_ring
norris,2,3,mclaren,red_bull_ring
alonso,8,9,alpine,red_bull_ring
alonso,14,10,alpine,red_bull_ring
ocon,17,14,alpine,red_bull_ring
ocon,17,20,alpine,red_bull_ring
raikkonen,6,9,alfa,red_bull_ring
raikkonen,19,14,alfa,red_bull_ring
raikkonen,16,11,alfa,red_bull_ring
raikkonen,18,11,alfa,red_bull_ring
raikkonen,16,15,alfa,red_bull_ring
giovinazzi,7,10,alfa,red_bull_ring
giovinazzi,18,9,alfa,red_bull_ring
giovinazzi,19,14,alfa,red_bull_ring
giovinazzi,15,15,alfa,red_bull_ring
giovinazzi,15,14,alfa,red_bull_ring
kubica,17,20,williams,red_bull_ring
massa,1,4,williams,red_bull_ring
massa,4,3,williams,red_bull_ring
massa,20,20,williams,red_bull_ring
massa,17,9,williams,red_bull_ring
bottas,2,3,williams,red_bull_ring
bottas,6,5,williams,red_bull_ring
bottas,7,9,williams,red_bull_ring
stroll,18,10,williams,red_bull_ring
stroll,14,14,williams,red_bull_ring
sirotkin,17,13,williams,red_bull_ring
russell,20,18,williams,red_bull_ring
russell,17,15,williams,red_bull_ring
russell,11,16,williams,red_bull_ring
russell,10,19,williams,red_bull_ring
russell,8,11,williams,red_bull_ring
latifi,20,11,williams,red_bull_ring
latifi,18,17,williams,red_bull_ring
latifi,16,17,williams,red_bull_ring
latifi,18,16,williams,red_bull_ring
sutil,16,13,sauber,red_bull_ring
gutierrez,17,19,sauber,red_bull_ring
ericsson,11,13,sauber,red_bull_ring
ericsson,18,15,sauber,red_bull_ring
ericsson,19,15,sauber,red_bull_ring
ericsson,20,10,sauber,red_bull_ring
nasr,8,11,sauber,red_bull_ring
nasr,21,13,sauber,red_bull_ring
wehrlein,20,14,sauber,red_bull_ring
leclerc,18,9,sauber,red_bull_ring
vettel,12,21,red_bull,red_bull_ring
perez,4,4,red_bull,red_bull_ring
perez,3,6,red_bull,red_bull_ring
ricciardo,5,8,red_bull,red_bull_ring
ricciardo,18,10,red_bull,red_bull_ring
ricciardo,5,5,red_bull,red_bull_ring
ricciardo,4,3,red_bull,red_bull_ring
ricciardo,7,18,red_bull,red_bull_ring
kvyat,15,12,red_bull,red_bull_ring
max_verstappen,8,2,red_bull,red_bull_ring
max_verstappen,5,20,red_bull,red_bull_ring
max_verstappen,4,1,red_bull,red_bull_ring
max_verstappen,2,1,red_bull,red_bull_ring
max_verstappen,2,20,red_bull,red_bull_ring
max_verstappen,2,3,red_bull,red_bull_ring
max_verstappen,1,1,red_bull,red_bull_ring
max_verstappen,1,1,red_bull,red_bull_ring
gasly,8,7,red_bull,red_bull_ring
albon,4,13,red_bull,red_bull_ring
albon,6,4,red_bull,red_bull_ring
vettel,14,12,aston_martin,red_bull_ring
vettel,11,17,aston_martin,red_bull_ring
stroll,9,8,aston_martin,red_bull_ring
stroll,9,13,aston_martin,red_bull_ring
grosjean,22,14,lotus_f1,red_bull_ring
grosjean,9,15,lotus_f1,red_bull_ring
maldonado,13,12,lotus_f1,red_bull_ring
maldonado,10,7,lotus_f1,red_bull_ring
grosjean,13,7,haas,red_bull_ring
grosjean,6,6,haas,red_bull_ring
grosjean,5,4,haas,red_bull_ring
grosjean,11,16,haas,red_bull_ring
grosjean,15,16,haas,red_bull_ring
grosjean,20,13,haas,red_bull_ring
gutierrez,11,11,haas,red_bull_ring
kevin_magnussen,15,18,haas,red_bull_ring
kevin_magnussen,8,5,haas,red_bull_ring
kevin_magnussen,10,19,haas,red_bull_ring
kevin_magnussen,16,17,haas,red_bull_ring
kevin_magnussen,15,12,haas,red_bull_ring
mazepin,20,18,haas,red_bull_ring
mazepin,20,19,haas,red_bull_ring
mick_schumacher,19,16,haas,red_bull_ring
mick_schumacher,19,18,haas,red_bull_ring
kobayashi,19,16,caterham,red_bull_ring
ericsson,20,18,caterham,red_bull_ring
hulkenberg,10,9,force_india,red_bull_ring
hulkenberg,5,6,force_india,red_bull_ring
hulkenberg,2,19,force_india,red_bull_ring
perez,15,6,force_india,red_bull_ring
perez,13,9,force_india,red_bull_ring
perez,16,17,force_india,red_bull_ring
perez,7,7,force_india,red_bull_ring
perez,16,7,force_india,red_bull_ring
ocon,9,8,force_india,red_bull_ring
ocon,11,6,force_india,red_bull_ring
hulkenberg,11,13,renault,red_bull_ring
hulkenberg,10,20,renault,red_bull_ring
hulkenberg,15,13,renault,red_bull_ring
ricciardo,12,12,renault,red_bull_ring
ricciardo,10,19,renault,red_bull_ring
ricciardo,8,8,renault,red_bull_ring
kevin_magnussen,17,14,renault,red_bull_ring
sainz,9,12,renault,red_bull_ring
jolyon_palmer,19,12,renault,red_bull_ring
jolyon_palmer,16,11,renault,red_bull_ring
ocon,14,8,renault,red_bull_ring
ocon,5,18,renault,red_bull_ring
perez,13,11,racing_point,red_bull_ring
perez,6,6,racing_point,red_bull_ring
perez,17,6,racing_point,red_bull_ring
stroll,14,14,racing_point,red_bull_ring
stroll,9,18,racing_point,red_bull_ring
stroll,12,7,racing_point,red_bull_ring
vergne,14,20,toro_rosso,red_bull_ring
kvyat,7,22,toro_rosso,red_bull_ring
kvyat,20,22,toro_rosso,red_bull_ring
kvyat,14,16,toro_rosso,red_bull_ring
kvyat,16,17,toro_rosso,red_bull_ring
max_verstappen,7,8,toro_rosso,red_bull_ring
sainz,12,16,toro_rosso,red_bull_ring
sainz,15,8,toro_rosso,red_bull_ring
sainz,10,17,toro_rosso,red_bull_ring
gasly,12,11,toro_rosso,red_bull_ring
brendon_hartley,19,17,toro_rosso,red_bull_ring
albon,18,15,toro_rosso,red_bull_ring
chilton,21,17,marussia,red_bull_ring
jules_bianchi,18,15,marussia,red_bull_ring
kvyat,13,12,alphatauri,red_bull_ring
kvyat,13,10,alphatauri,red_bull_ring
gasly,12,7,alphatauri,red_bull_ring
gasly,7,15,alphatauri,red_bull_ring
gasly,6,20,alphatauri,red_bull_ring
gasly,6,9,alphatauri,red_bull_ring
tsunoda,11,10,alphatauri,red_bull_ring
tsunoda,7,12,alphatauri,red_bull_ring
stevens,17,18,manor,red_bull_ring
merhi,16,14,manor,red_bull_ring
wehrlein,12,10,manor,red_bull_ring
haryanto,20,16,manor,red_bull_ring
hamilton,6,1,mercedes,silverstone
hamilton,1,1,mercedes,silverstone
hamilton,1,1,mercedes,silverstone
hamilton,1,1,mercedes,silverstone
hamilton,1,2,mercedes,silverstone
hamilton,2,1,mercedes,silverstone
hamilton,1,1,mercedes,silverstone
hamilton,2,2,mercedes,silverstone
rosberg,1,18,mercedes,silverstone
rosberg,2,2,mercedes,silverstone
rosberg,2,3,mercedes,silverstone
bottas,9,2,mercedes,silverstone
bottas,4,4,mercedes,silverstone
bottas,1,2,mercedes,silverstone
bottas,2,11,mercedes,silverstone
bottas,1,3,mercedes,silverstone
alonso,16,6,ferrari,silverstone
raikkonen,18,22,ferrari,silverstone
raikkonen,5,8,ferrari,silverstone
raikkonen,5,5,ferrari,silverstone
raikkonen,2,3,ferrari,silverstone
raikkonen,3,3,ferrari,silverstone
vettel,6,3,ferrari,silverstone
