driverRef,grid,positionOrder,constructorRef,circuitRef
vettel,11,9,ferrari,silverstone
vettel,3,7,ferrari,silverstone
vettel,2,1,ferrari,silverstone
vettel,6,16,ferrari,silverstone
vettel,10,10,ferrari,silverstone
vettel,11,12,ferrari,silverstone
leclerc,3,3,ferrari,silverstone
leclerc,4,3,ferrari,silverstone
leclerc,8,4,ferrari,silverstone
alonso,17,10,mclaren,silverstone
alonso,9,13,mclaren,silverstone
alonso,20,18,mclaren,silverstone
alonso,13,8,mclaren,silverstone
button,3,4,mclaren,silverstone
button,18,19,mclaren,silverstone
button,17,12,mclaren,silverstone
kevin_magnussen,5,7,mclaren,silverstone
sainz,13,6,mclaren,silverstone
sainz,7,13,mclaren,silverstone
sainz,12,13,mclaren,silverstone
vandoorne,8,11,mclaren,silverstone
vandoorne,17,11,mclaren,silverstone
norris,8,11,mclaren,silverstone
norris,5,5,mclaren,silverstone
norris,10,9,mclaren,silverstone
raikkonen,12,8,alfa,silverstone
raikkonen,16,17,alfa,silverstone
raikkonen,20,15,alfa,silverstone
giovinazzi,11,18,alfa,silverstone
giovinazzi,15,14,alfa,silverstone
giovinazzi,19,17,alfa,silverstone
kubica,20,15,williams,silverstone
massa,15,21,williams,silverstone
massa,3,4,williams,silverstone
massa,12,11,williams,silverstone
massa,14,10,williams,silverstone
bottas,14,2,williams,silverstone
bottas,4,5,williams,silverstone
bottas,6,14,williams,silverstone
stroll,15,16,williams,silverstone
stroll,19,12,williams,silverstone
sirotkin,18,14,williams,silverstone
russell,19,14,williams,silverstone
russell,20,12,williams,silverstone
russell,15,18,williams,silverstone
latifi,18,15,williams,silverstone
latifi,18,19,williams,silverstone
sutil,13,13,sauber,silverstone
gutierrez,19,20,sauber,silverstone
ericsson,15,11,sauber,silverstone
ericsson,22,21,sauber,silverstone
ericsson,18,14,sauber,silverstone
ericsson,15,18,sauber,silverstone
nasr,16,20,sauber,silverstone
nasr,21,15,sauber,silverstone
wehrlein,17,17,sauber,silverstone
leclerc,9,19,sauber,silverstone
vettel,2,5,red_bull,silverstone
ricciardo,8,3,red_bull,silverstone
ricciardo,10,15,red_bull,silverstone
ricciardo,4,4,red_bull,silverstone
ricciardo,19,5,red_bull,silverstone
ricciardo,6,5,red_bull,silverstone
kvyat,7,6,red_bull,silverstone
max_verstappen,3,2,red_bull,silverstone
max_verstappen,4,4,red_bull,silverstone
max_verstappen,5,15,red_bull,silverstone
max_verstappen,4,5,red_bull,silverstone
max_verstappen,3,2,red_bull,silverstone
max_verstappen,4,1,red_bull,silverstone
gasly,5,4,red_bull,silverstone
albon,12,8,red_bull,silverstone
albon,9,5,red_bull,silverstone
grosjean,11,12,lotus_f1,silverstone
grosjean,12,17,lotus_f1,silverstone
maldonado,20,17,lotus_f1,silverstone
maldonado,14,18,lotus_f1,silverstone
grosjean,13,20,haas,silverstone
grosjean,10,13,haas,silverstone
grosjean,8,16,haas,silverstone
grosjean,14,19,haas,silverstone
grosjean,17,16,haas,silverstone
grosjean,13,16,haas,silverstone
gutierrez,14,16,haas,silverstone
kevin_magnussen,16,12,haas,silverstone
kevin_magnussen,7,9,haas,silverstone
kevin_magnussen,16,20,haas,silverstone
kevin_magnussen,14,19,haas,silverstone
kevin_magnussen,17,20,haas,silverstone
kobayashi,22,15,caterham,silverstone
ericsson,21,19,caterham,silverstone
hulkenberg,4,8,force_india,silverstone
hulkenberg,9,7,force_india,silverstone
hulkenberg,8,7,force_india,silverstone
perez,7,11,force_india,silverstone
perez,11,9,force_india,silverstone
perez,10,6,force_india,silverstone
perez,6,9,force_india,silverstone
perez,12,10,force_india,silverstone
ocon,7,8,force_india,silverstone
ocon,10,7,force_india,silverstone
hulkenberg,5,6,renault,silverstone
hulkenberg,11,6,renault,silverstone
hulkenberg,10,10,renault,silverstone
ricciardo,7,7,renault,silverstone
ricciardo,8,4,renault,silverstone
ricciardo,5,14,renault,silverstone
kevin_magnussen,16,17,renault,silverstone
sainz,16,17,renault,silverstone
jolyon_palmer,18,18,renault,silverstone
jolyon_palmer,11,20,renault,silverstone
ocon,9,6,renault,silverstone
ocon,14,8,renault,silverstone
hulkenberg,13,20,racing_point,silverstone
hulkenberg,3,7,racing_point,silverstone
perez,15,17,racing_point,silverstone
stroll,18,13,racing_point,silverstone
stroll,6,9,racing_point,silverstone
stroll,6,6,racing_point,silverstone
vergne,10,10,toro_rosso,silverstone
kvyat,9,9,toro_rosso,silverstone
kvyat,15,10,toro_rosso,silverstone
kvyat,12,15,toro_rosso,silverstone
kvyat,17,9,toro_rosso,silverstone
max_verstappen,13,16,toro_rosso,silverstone
sainz,8,14,toro_rosso,silverstone
sainz,7,8,toro_rosso,silverstone
sainz,13,19,toro_rosso,silverstone
gasly,14,13,toro_rosso,silverstone
brendon_hartley,20,20,toro_rosso,silverstone
albon,9,12,toro_rosso,silverstone
chilton,17,16,marussia,silverstone
jules_bianchi,12,14,marussia,silverstone
kvyat,19,18,alphatauri,silverstone
kvyat,16,10,alphatauri,silverstone
gasly,11,7,alphatauri,silverstone
gasly,7,11,alphatauri,silverstone
stevens,19,13,manor,silverstone
merhi,20,12,manor,silverstone
wehrlein,20,22,manor,silverstone
haryanto,19,19,manor,silverstone
hamilton,20,3,mercedes,hockenheimring
hamilton,2,1,mercedes,hockenheimring
hamilton,14,1,mercedes,hockenheimring
hamilton,1,9,mercedes,hockenheimring
rosberg,1,1,mercedes,hockenheimring
rosberg,1,4,mercedes,hockenheimring
bottas,2,2,mercedes,hockenheimring
bottas,3,15,mercedes,hockenheimring
alonso,7,5,ferrari,hockenheimring
raikkonen,12,11,ferrari,hockenheimring
raikkonen,5,6,ferrari,hockenheimring
raikkonen,3,3,ferrari,hockenheimring
vettel,6,5,ferrari,hockenheimring
vettel,1,18,ferrari,hockenheimring
vettel,20,2,ferrari,hockenheimring
leclerc,10,17,ferrari,hockenheimring
alonso,13,12,mclaren,hockenheimring
alonso,11,16,mclaren,hockenheimring
button,11,8,mclaren,hockenheimring
button,12,8,mclaren,hockenheimring
kevin_magnussen,4,9,mclaren,hockenheimring
sainz,7,5,mclaren,hockenheimring
vandoorne,19,13,mclaren,hockenheimring
norris,19,18,mclaren,hockenheimring
raikkonen,5,12,alfa,hockenheimring
giovinazzi,11,13,alfa,hockenheimring
kubica,18,10,williams,hockenheimring
massa,3,22,williams,hockenheimring
massa,10,22,williams,hockenheimring
bottas,2,2,williams,hockenheimring
bottas,7,9,williams,hockenheimring
stroll,18,17,williams,hockenheimring
sirotkin,12,19,williams,hockenheimring
russell,17,11,williams,hockenheimring
sutil,15,19,sauber,hockenheimring
gutierrez,16,14,sauber,hockenheimring
ericsson,22,18,sauber,hockenheimring
ericsson,13,9,sauber,hockenheimring
nasr,21,21,sauber,hockenheimring
leclerc,9,15,sauber,hockenheimring
vettel,6,4,red_bull,hockenheimring
ricciardo,5,6,red_bull,hockenheimring
ricciardo,3,2,red_bull,hockenheimring
ricciardo,20,20,red_bull,hockenheimring
max_verstappen,4,3,red_bull,hockenheimring
max_verstappen,4,4,red_bull,hockenheimring
max_verstappen,2,1,red_bull,hockenheimring
gasly,4,14,red_bull,hockenheimring
grosjean,14,21,lotus_f1,hockenheimring
maldonado,18,12,lotus_f1,hockenheimring
grosjean,20,13,haas,hockenheimring
grosjean,6,6,haas,hockenheimring
grosjean,6,7,haas,hockenheimring
gutierrez,11,11,haas,hockenheimring
kevin_magnussen,5,11,haas,hockenheimring
kevin_magnussen,12,8,haas,hockenheimring
kobayashi,19,16,caterham,hockenheimring
ericsson,22,18,caterham,hockenheimring
hulkenberg,9,7,force_india,hockenheimring
hulkenberg,8,7,force_india,hockenheimring
perez,10,10,force_india,hockenheimring
perez,9,10,force_india,hockenheimring
perez,10,7,force_india,hockenheimring
ocon,15,8,force_india,hockenheimring
hulkenberg,7,5,renault,hockenheimring
hulkenberg,9,16,renault,hockenheimring
ricciardo,13,19,renault,hockenheimring
kevin_magnussen,16,16,renault,hockenheimring
sainz,8,12,renault,hockenheimring
jolyon_palmer,14,19,renault,hockenheimring
perez,8,20,racing_point,hockenheimring
stroll,15,4,racing_point,hockenheimring
vergne,13,13,toro_rosso,hockenheimring
kvyat,8,20,toro_rosso,hockenheimring
kvyat,18,15,toro_rosso,hockenheimring
kvyat,14,3,toro_rosso,hockenheimring
sainz,15,14,toro_rosso,hockenheimring
gasly,16,14,toro_rosso,hockenheimring
brendon_hartley,17,10,toro_rosso,hockenheimring
albon,16,6,toro_rosso,hockenheimring
chilton,21,17,marussia,hockenheimring
jules_bianchi,17,15,marussia,hockenheimring
wehrlein,17,17,manor,hockenheimring
haryanto,19,20,manor,hockenheimring
hamilton,22,3,mercedes,hungaroring
hamilton,1,6,mercedes,hungaroring
hamilton,2,1,mercedes,hungaroring
hamilton,4,4,mercedes,hungaroring
hamilton,1,1,mercedes,hungaroring
hamilton,3,1,mercedes,hungaroring
hamilton,1,1,mercedes,hungaroring
rosberg,1,4,mercedes,hungaroring
rosberg,2,8,mercedes,hungaroring
rosberg,1,2,mercedes,hungaroring
bottas,3,3,mercedes,hungaroring
bottas,2,5,mercedes,hungaroring
bottas,2,8,mercedes,hungaroring
bottas,2,3,mercedes,hungaroring
alonso,5,2,ferrari,hungaroring
raikkonen,16,6,ferrari,hungaroring
raikkonen,5,18,ferrari,hungaroring
raikkonen,14,6,ferrari,hungaroring
raikkonen,2,2,ferrari,hungaroring
raikkonen,3,3,ferrari,hungaroring
vettel,3,1,ferrari,hungaroring
vettel,5,4,ferrari,hungaroring
vettel,1,1,ferrari,hungaroring
vettel,4,2,ferrari,hungaroring
vettel,5,3,ferrari,hungaroring
vettel,5,6,ferrari,hungaroring
leclerc,4,4,ferrari,hungaroring
leclerc,6,11,ferrari,hungaroring
alonso,15,5,mclaren,hungaroring
alonso,7,7,mclaren,hungaroring
alonso,7,6,mclaren,hungaroring
alonso,11,8,mclaren,hungaroring
button,7,10,mclaren,hungaroring
button,16,9,mclaren,hungaroring
button,8,22,mclaren,hungaroring
kevin_magnussen,21,12,mclaren,hungaroring
sainz,8,5,mclaren,hungaroring
sainz,9,9,mclaren,hungaroring
vandoorne,8,10,mclaren,hungaroring
vandoorne,16,18,mclaren,hungaroring
norris,7,9,mclaren,hungaroring
norris,8,13,mclaren,hungaroring
raikkonen,10,7,alfa,hungaroring
raikkonen,20,15,alfa,hungaroring
giovinazzi,17,18,alfa,hungaroring
giovinazzi,19,17,alfa,hungaroring
kubica,19,19,williams,hungaroring
massa,6,5,williams,hungaroring
massa,8,12,williams,hungaroring
massa,18,18,williams,hungaroring
resta,19,18,williams,hungaroring
bottas,3,8,williams,hungaroring
bottas,6,13,williams,hungaroring
bottas,10,9,williams,hungaroring
stroll,17,14,williams,hungaroring
stroll,15,17,williams,hungaroring
sirotkin,20,16,williams,hungaroring
russell,15,16,williams,hungaroring
russell,12,18,williams,hungaroring
latifi,15,19,williams,hungaroring
sutil,11,11,sauber,hungaroring
gutierrez,13,17,sauber,hungaroring
ericsson,17,10,sauber,hungaroring
ericsson,22,20,sauber,hungaroring
ericsson,20,16,sauber,hungaroring
ericsson,14,15,sauber,hungaroring
nasr,18,11,sauber,hungaroring
nasr,16,17,sauber,hungaroring
wehrlein,18,15,sauber,hungaroring
leclerc,17,20,sauber,hungaroring
vettel,2,7,red_bull,hungaroring
ricciardo,4,1,red_bull,hungaroring
ricciardo,4,3,red_bull,hungaroring
ricciardo,3,3,red_bull,hungaroring
ricciardo,6,20,red_bull,hungaroring
ricciardo,12,4,red_bull,hungaroring
kvyat,7,2,red_bull,hungaroring
max_verstappen,4,5,red_bull,hungaroring
max_verstappen,5,5,red_bull,hungaroring
max_verstappen,7,19,red_bull,hungaroring
max_verstappen,1,2,red_bull,hungaroring
max_verstappen,7,2,red_bull,hungaroring
gasly,6,6,red_bull,hungaroring
albon,13,5,red_bull,hungaroring
grosjean,14,21,lotus_f1,hungaroring
grosjean,10,7,lotus_f1,hungaroring
maldonado,20,13,lotus_f1,hungaroring
maldonado,14,14,lotus_f1,hungaroring
grosjean,11,14,haas,hungaroring
grosjean,14,19,haas,hungaroring
grosjean,10,10,haas,hungaroring
grosjean,9,20,haas,hungaroring
grosjean,20,16,haas,hungaroring
gutierrez,15,13,haas,hungaroring
kevin_magnussen,15,13,haas,hungaroring
kevin_magnussen,9,7,haas,hungaroring
kevin_magnussen,14,13,haas,hungaroring
kevin_magnussen,20,10,haas,hungaroring
kobayashi,17,18,caterham,hungaroring
ericsson,19,22,caterham,hungaroring
hulkenberg,9,20,force_india,hungaroring
hulkenberg,11,20,force_india,hungaroring
hulkenberg,9,10,force_india,hungaroring
perez,12,19,force_india,hungaroring
perez,13,19,force_india,hungaroring
perez,13,11,force_india,hungaroring
perez,13,8,force_india,hungaroring
perez,19,14,force_india,hungaroring
ocon,11,9,force_india,hungaroring
ocon,18,13,force_india,hungaroring
hulkenberg,12,17,renault,hungaroring
hulkenberg,13,12,renault,hungaroring
hulkenberg,11,12,renault,hungaroring
ricciardo,20,14,renault,hungaroring
ricciardo,11,8,renault,hungaroring
kevin_magnussen,19,15,renault,hungaroring
sainz,5,9,renault,hungaroring
jolyon_palmer,17,12,renault,hungaroring
jolyon_palmer,10,12,renault,hungaroring
ocon,14,14,renault,hungaroring
perez,16,11,racing_point,hungaroring
perez,4,7,racing_point,hungaroring
stroll,18,17,racing_point,hungaroring
stroll,3,4,racing_point,hungaroring
vergne,8,9,toro_rosso,hungaroring
kvyat,10,14,toro_rosso,hungaroring
kvyat,12,16,toro_rosso,hungaroring
kvyat,16,11,toro_rosso,hungaroring
kvyat,13,15,toro_rosso,hungaroring
max_verstappen,9,4,toro_rosso,hungaroring
sainz,12,17,toro_rosso,hungaroring
sainz,6,8,toro_rosso,hungaroring
sainz,9,7,toro_rosso,hungaroring
gasly,6,6,toro_rosso,hungaroring
brendon_hartley,8,11,toro_rosso,hungaroring
albon,12,10,toro_rosso,hungaroring
chilton,18,16,marussia,hungaroring
jules_bianchi,15,15,marussia,hungaroring
kvyat,17,12,alphatauri,hungaroring
gasly,10,20,alphatauri,hungaroring
stevens,20,16,manor,hungaroring
merhi,19,15,manor,hungaroring
wehrlein,20,19,manor,hungaroring
haryanto,21,21,manor,hungaroring
hamilton,2,19,mercedes,spa
hamilton,1,1,mercedes,spa
hamilton,21,3,mercedes,spa
hamilton,1,1,mercedes,spa
hamilton,1,2,mercedes,spa
hamilton,3,2,mercedes,spa
hamilton,1,1,mercedes,spa
rosberg,1,2,mercedes,spa
rosberg,2,2,mercedes,spa
rosberg,1,1,mercedes,spa
bottas,3,5,mercedes,spa
bottas,19,4,mercedes,spa
bottas,4,3,mercedes,spa
bottas,2,2,mercedes,spa
alonso,4,7,ferrari,spa
raikkonen,8,4,ferrari,spa
raikkonen,16,7,ferrari,spa
raikkonen,3,9,ferrari,spa
raikkonen,4,4,ferrari,spa
raikkonen,6,17,ferrari,spa
vettel,8,12,ferrari,spa
vettel,4,6,ferrari,spa
vettel,2,2,ferrari,spa
vettel,2,1,ferrari,spa
vettel,2,4,ferrari,spa
vettel,14,13,ferrari,spa
leclerc,1,1,ferrari,spa
leclerc,13,14,ferrari,spa
alonso,20,13,mclaren,spa
alonso,22,7,mclaren,spa
alonso,10,18,mclaren,spa
alonso,15,19,mclaren,spa
button,10,6,mclaren,spa
button,19,14,mclaren,spa
button,9,21,mclaren,spa
kevin_magnussen,7,12,mclaren,spa
sainz,15,19,mclaren,spa
sainz,7,20,mclaren,spa
vandoorne,20,14,mclaren,spa
vandoorne,18,15,mclaren,spa
norris,11,11,mclaren,spa
norris,10,7,mclaren,spa
raikkonen,6,16,alfa,spa
raikkonen,16,12,alfa,spa
giovinazzi,18,18,alfa,spa
giovinazzi,18,18,alfa,spa
kubica,20,17,williams,spa
massa,9,13,williams,spa
massa,6,6,williams,spa
massa,10,10,williams,spa
massa,16,8,williams,spa
bottas,6,3,williams,spa
bottas,3,9,williams,spa
bottas,8,8,williams,spa
stroll,15,11,williams,spa
stroll,17,13,williams,spa
sirotkin,16,12,williams,spa
russell,14,15,williams,spa
russell,15,19,williams,spa
latifi,19,16,williams,spa
sutil,14,14,sauber,spa
gutierrez,20,15,sauber,spa
ericsson,13,10,sauber,spa
ericsson,20,19,sauber,spa
ericsson,17,16,sauber,spa
ericsson,13,10,sauber,spa
nasr,14,11,sauber,spa
nasr,16,17,sauber,spa
wehrlein,18,20,sauber,spa
leclerc,12,18,sauber,spa
vettel,3,5,red_bull,spa
ricciardo,5,1,red_bull,spa
ricciardo,5,18,red_bull,spa
ricciardo,5,2,red_bull,spa
ricciardo,6,3,red_bull,spa
ricciardo,8,16,red_bull,spa
kvyat,12,4,red_bull,spa
max_verstappen,2,11,red_bull,spa
max_verstappen,5,19,red_bull,spa
max_verstappen,7,3,red_bull,spa
max_verstappen,5,20,red_bull,spa
max_verstappen,3,3,red_bull,spa
albon,17,5,red_bull,spa
albon,5,6,red_bull,spa
grosjean,15,20,lotus_f1,spa
grosjean,9,3,lotus_f1,spa
maldonado,17,21,lotus_f1,spa
maldonado,7,19,lotus_f1,spa
grosjean,11,13,haas,spa
grosjean,11,7,haas,spa
grosjean,5,7,haas,spa
grosjean,9,13,haas,spa
grosjean,17,15,haas,spa
gutierrez,18,12,haas,spa
kevin_magnussen,12,15,haas,spa
kevin_magnussen,9,8,haas,spa
kevin_magnussen,8,12,haas,spa
kevin_magnussen,20,17,haas,spa
lotterer,21,22,caterham,spa
ericsson,22,17,caterham,spa
hulkenberg,18,10,force_india,spa
hulkenberg,11,20,force_india,spa
hulkenberg,7,4,force_india,spa
perez,13,8,force_india,spa
perez,4,5,force_india,spa
perez,6,5,force_india,spa
perez,8,17,force_india,spa
perez,4,5,force_india,spa
ocon,9,9,force_india,spa
ocon,3,6,force_india,spa
hulkenberg,7,6,renault,spa
hulkenberg,20,20,renault,spa
hulkenberg,12,8,renault,spa
ricciardo,10,14,renault,spa
ricciardo,4,4,renault,spa
kevin_magnussen,12,18,renault,spa
sainz,14,11,renault,spa
jolyon_palmer,13,15,renault,spa
jolyon_palmer,14,13,renault,spa
ocon,6,5,renault,spa
perez,7,6,racing_point,spa
perez,8,10,racing_point,spa
stroll,16,10,racing_point,spa
stroll,9,9,racing_point,spa
vergne,12,11,toro_rosso,spa
kvyat,11,9,toro_rosso,spa
kvyat,19,14,toro_rosso,spa
kvyat,19,12,toro_rosso,spa
kvyat,19,7,toro_rosso,spa
max_verstappen,18,8,toro_rosso,spa
sainz,10,17,toro_rosso,spa
sainz,14,20,toro_rosso,spa
sainz,13,10,toro_rosso,spa
gasly,10,9,toro_rosso,spa
gasly,13,9,toro_rosso,spa
brendon_hartley,11,14,toro_rosso,spa
chilton,19,16,marussia,spa
jules_bianchi,16,18,marussia,spa
kvyat,11,11,alphatauri,spa
gasly,12,8,alphatauri,spa
stevens,15,16,manor,spa
merhi,17,15,manor,spa
wehrlein,15,22,manor,spa
ocon,17,16,manor,spa
hamilton,1,1,mercedes,monza
hamilton,1,1,mercedes,monza
hamilton,1,2,mercedes,monza
hamilton,1,1,mercedes,monza
hamilton,3,1,mercedes,monza
hamilton,2,3,mercedes,monza
hamilton,1,7,mercedes,monza
rosberg,2,2,mercedes,monza
rosberg,4,17,mercedes,monza
rosberg,2,1,mercedes,monza
bottas,4,2,mercedes,monza
bottas,4,3,mercedes,monza
bottas,3,2,mercedes,monza
bottas,2,5,mercedes,monza
alonso,7,21,ferrari,monza
raikkonen,11,9,ferrari,monza
raikkonen,2,5,ferrari,monza
raikkonen,4,4,ferrari,monza
raikkonen,5,5,ferrari,monza
raikkonen,1,2,ferrari,monza
vettel,3,2,ferrari,monza
vettel,3,3,ferrari,monza
vettel,6,3,ferrari,monza
vettel,2,4,ferrari,monza
vettel,4,13,ferrari,monza
vettel,17,20,ferrari,monza
leclerc,1,1,ferrari,monza
leclerc,13,18,ferrari,monza
alonso,16,18,mclaren,monza
alonso,12,14,mclaren,monza
alonso,19,17,mclaren,monza
alonso,13,18,mclaren,monza
button,6,8,mclaren,monza
button,15,14,mclaren,monza
button,14,12,mclaren,monza
kevin_magnussen,5,10,mclaren,monza
sainz,7,20,mclaren,monza
sainz,3,2,mclaren,monza
vandoorne,18,19,mclaren,monza
vandoorne,17,12,mclaren,monza
norris,16,10,mclaren,monza
norris,6,4,mclaren,monza
raikkonen,20,15,alfa,monza
raikkonen,14,13,alfa,monza
giovinazzi,10,9,alfa,monza
giovinazzi,18,16,alfa,monza
kubica,15,17,williams,monza
massa,4,3,williams,monza
massa,5,3,williams,monza
massa,11,9,williams,monza
massa,7,8,williams,monza
bottas,3,4,williams,monza
bottas,6,4,williams,monza
bottas,5,6,williams,monza
stroll,2,7,williams,monza
stroll,10,9,williams,monza
sirotkin,12,10,williams,monza
russell,14,14,williams,monza
russell,19,14,williams,monza
latifi,20,11,williams,monza
sutil,14,15,sauber,monza
gutierrez,15,19,sauber,monza
ericsson,12,9,sauber,monza
ericsson,19,16,sauber,monza
ericsson,11,18,sauber,monza
ericsson,18,15,sauber,monza
nasr,17,13,sauber,monza
nasr,18,22,sauber,monza
wehrlein,12,16,sauber,monza
leclerc,15,11,sauber,monza
vettel,8,6,red_bull,monza
ricciardo,9,5,red_bull,monza
ricciardo,19,8,red_bull,monza
ricciardo,6,5,red_bull,monza
ricciardo,16,4,red_bull,monza
ricciardo,19,17,red_bull,monza
kvyat,18,10,red_bull,monza
max_verstappen,7,7,red_bull,monza
max_verstappen,13,10,red_bull,monza
max_verstappen,5,5,red_bull,monza
max_verstappen,19,8,red_bull,monza
max_verstappen,5,17,red_bull,monza
albon,8,6,red_bull,monza
